RecordId,Probability_yes,PredictedLabel
3734,0.88189707843298,1
3783,0.054640532904730345,0
940,0.07347694328672093,0
3792,0.022128415702566944,0
2699,0.3361561843275018,1
994,0.0160255436895096,0
3930,0.6233012688622052,1
145,0.21536867587565015,1
231,0.04176266637117716,0
1308,0.024953576393255985,0
3077,0.03195866260626274,0
1764,0.10020152058239629,0
4334,0.038751963589491754,0
2356,0.009784193358728743,0
1440,0.9646416575385262,1
1220,0.11557881918361684,1
1901,0.05312004225255255,0
4490,0.019072467613558297,0
660,0.07485738514001375,0
3360,0.7344524937049873,1
900,0.04628371013777374,0
4032,0.1534925478143796,1
4179,0.02147430439784082,0
3456,0.095708734142536,0
4044,0.009970028798760806,0
2238,0.040511515162955855,0
1302,0.09659538170860489,0
1967,0.022334415766721426,0
649,0.025285244445031413,0
1669,0.754411033937877,1
4310,0.04662565690801307,0
2345,0.02027706374761819,0
4319,0.6560319389885187,1
2488,0.01515400709082311,0
3892,0.01194760397537237,0
3891,0.09051953924900902,0
4172,0.011190236617568896,0
265,0.013981258666271904,0
1376,0.037655487817833434,0
41,0.0783590846759658,0
973,0.011692754036663209,0
4113,0.03938642114723573,0
434,0.025450648644137677,0
456,0.2215938476992749,1
3200,0.024710374504329904,0
1746,0.0606597177416403,0
1401,0.007187064553498719,0
2952,0.01074602801773726,0
699,0.040274404632349006,0
1529,0.33487469573154394,1
3448,0.14278030521290594,1
2360,0.03247531796250317,0
1925,0.013881714829740743,0
961,0.09042867095940214,0
1321,0.07432764446373591,0
1662,0.0068096271578032,0
1070,0.02887425405342278,0
3437,0.08486506243405773,0
4088,0.02494715040439793,0
498,0.1242869311495291,1
3215,0.06537900164682421,0
640,0.012899861949119771,0
737,0.3411217708845954,1
4157,0.15079015180674152,1
3366,0.06752145771013322,0
3551,0.011377704620332472,0
2875,0.9859877619161578,1
2021,0.027572524310933814,0
779,0.026999741438371676,0
3966,0.1356076297064804,1
868,0.07688178685483696,0
1050,0.05392810711850837,0
2829,0.017216301422588422,0
846,0.04699921061367328,0
1632,0.037904944790015827,0
2892,0.009375863123081639,0
662,0.10240718264118381,1
1268,0.03889849626912395,0
3912,0.021194603415470758,0
1278,0.11026773554529128,1
4296,0.34781451291144155,1
2826,0.5363446212144762,1
3466,0.044639336907607234,0
2442,0.011420564777600188,0
615,0.02225207381119134,0
2802,0.006058774205651326,0
3736,0.021436883279227433,0
979,0.09592565566762513,0
2340,0.29896732701630546,1
4498,0.09484938268126619,0
3094,0.42146754242772266,1
2902,0.6106080759454321,1
741,0.23570111196313684,1
4414,0.0318554299746853,0
1316,0.0403566291933116,0
3298,0.32964300422834236,1
2269,0.02467666974527629,0
3677,0.005794610192733475,0
2676,0.08721495607123703,0
800,0.414177568946797,1
4345,0.06560396577805254,0
3141,0.9792805168380796,1
1995,0.03640426252558666,0
388,0.047841525137331684,0
573,0.06996203678561537,0
1099,0.1491693373545,1
2822,0.11105076997977154,1
3722,0.01939952876231645,0
273,0.07748375322412358,0
2401,0.029601881808344225,0
4069,0.021636112553433798,0
75,0.08224074989610242,0
3467,0.18623637531952414,1
471,0.011354818894815075,0
537,0.04906332995107702,0
427,0.009193288686386825,0
3129,0.017132279482519268,0
1273,0.0237461372739072,0
3798,0.08075139254819165,0
713,0.2560136058221966,1
1177,0.09140158465998137,0
929,0.023374565269473593,0
2861,0.08894043429362901,0
1474,0.11178889366103206,1
3175,0.19792831633987573,1
4340,0.23075858538682578,1
3862,0.03766567371252484,0
1791,0.008228783522868505,0
1937,0.0157336912625465,0
758,0.005945238634276586,0
424,0.013500187729022775,0
4323,0.9438992077880456,1
3706,0.0065269702650833815,0
2528,0.006564749626228207,0
3512,0.0847026409782963,0
4452,0.04889025710888996,0
4299,0.022186749069935556,0
2165,0.06050056714151485,0
3387,0.033345582773160014,0
3220,0.027419218876530645,0
1692,0.05309555106811981,0
428,0.007973364056570013,0
2517,0.004588774157899946,0
3471,0.026852656818723907,0
1386,0.1311563571253038,1
4093,0.8521330419089153,1
2869,0.029530034641483866,0
1993,0.04511677767166072,0
2267,0.018951741100324243,0
636,0.02454111320163707,0
4165,0.1418740102712934,1
4397,0.015871633263283315,0
3150,0.04545965948159561,0
2102,0.011136227312338012,0
1784,0.0018122197737051534,0
4483,0.12425621232147997,1
3656,0.1833877767273854,1
1728,0.005883157065872514,0
4286,0.07861206459633384,0
11,0.045418796696694456,0
1140,0.008787389190718581,0
1627,0.005182609425060592,0
4060,0.0529774981540984,0
2300,0.047436269328995515,0
4289,0.009425777078316057,0
657,0.8756953751883384,1
4216,0.890264071711767,1
3402,0.074953537670421,0
2369,0.01639777724314228,0
1154,0.047178678429241595,0
1017,0.12719372543682184,1
3655,0.0983316066116642,0
2626,0.010079257172554807,0
3574,0.04685543916273034,0
326,0.01436199858227255,0
1337,0.39059305138756734,1
559,0.08072120478882895,0
2669,0.02018794733291591,0
740,0.07387023456593139,0
2311,0.010102093363714166,0
1416,0.009182366523903092,0
2162,0.07126853919736782,0
277,0.110289627037202,1
2032,0.18121248508828022,1
1699,0.007162433070915652,0
1322,0.05101081823405551,0
2252,0.035344420815725815,0
3757,0.03435638969870411,0
3411,0.0743439752466109,0
1483,0.022161676127538506,0
2210,0.022660899078688283,0
3239,0.07436940010521452,0
4239,0.06913986525792452,0
875,0.2207459987642101,1
1490,0.052962256237774764,0
2823,0.38133259077434606,1
45,0.013483849502775402,0
4367,0.0507889051812352,0
3538,0.23627047028716844,1
4499,0.09448440538472891,0
1847,0.041596909764694434,0
3278,0.04301400464671665,0
1626,0.008903017778412488,0
2250,0.05318135485206615,0
4411,0.006463942964995275,0
2867,0.042827191185496154,0
3485,0.021542404989810027,0
3089,0.04961735261084822,0
2576,0.044313209803490246,0
2212,0.3451934871276688,1
2192,0.01512466396163152,0
2942,0.008849016334269232,0
3251,0.2608390012939985,1
3935,0.21330726130471092,1
774,0.002865609460099178,0
861,0.038492179636247334,0
3005,0.6630353622789495,1
2766,0.09111870321764999,0
1996,0.04803844246495254,0
587,0.010027297777376397,0
1722,0.3620368639828646,1
139,0.013259676504459916,0
1799,0.03402449945977199,0
985,0.03993239739332349,0
3136,0.005920676920290243,0
97,0.5996474887049132,1
2963,0.3836569051016347,1
689,0.00965473907547492,0
4501,0.03717626699735433,0
1307,0.020122303907166978,0
2087,0.07576203722457989,0
2548,0.004134789332771389,0
958,0.014427619227238644,0
448,0.040781344580099244,0
4264,0.011254067163577595,0
834,0.03370339937925977,0
894,0.019038896601928937,0
1568,0.01648660988737209,0
3160,0.5287325766504911,1
2575,0.013010918934722537,0
3754,0.6059677147906344,1
2564,0.026384170012367883,0
2550,0.015280441600617728,0
1105,0.03175793346934482,0
1594,0.0404981861353032,0
3550,0.006139729247060249,0
1852,0.016597474684192783,0
2962,0.3789522680688872,1
919,0.011392249059061572,0
2483,0.03582620545208524,0
3398,0.133542247798632,1
300,0.33997274620335466,1
3880,0.038854713083695216,0
4043,0.07866717445674301,0
2524,0.03378225904605706,0
2271,0.07069632353700882,0
2103,0.16578629886615076,1
453,0.04709898220958043,0
2631,0.05546080477851388,0
1601,0.07231502386361538,0
959,0.4708722492032743,1
3098,0.01696110087290281,0
266,0.04245307557619916,0
3116,0.03976499092606754,0
543,0.005798761008026399,0
3861,0.2734884447829791,1
1109,0.0641395745290439,0
3010,0.009812824761484281,0
4073,0.010110185714650189,0
1291,0.02806676411298651,0
1200,0.006928803115733886,0
3149,0.004201761806683886,0
1148,0.18212048659814833,1
3750,0.06967288407903728,0
2817,0.010285781474888768,0
1145,0.018397321628094737,0
575,0.06665089337757144,0
191,0.07076068256948943,0
3244,0.06332340865553121,0
2751,0.39688177133872554,1
3193,0.18696064724373576,1
285,0.02807715566176622,0
621,0.05245750497948075,0
2380,0.3402012761906247,1
3163,0.1286200705041078,1
2106,0.49706746730995466,1
2768,0.012847715760917805,0
4400,0.1075468929714239,1
1082,0.029082959924780296,0
4259,0.030712715932404083,0
1828,0.01620990446948375,0
3923,0.08957733113669111,0
2042,0.029178610421972177,0
1906,0.04180719058204622,0
1055,0.11493083300977353,1
661,0.36891427993795683,1
3236,0.09219850888337289,0
1434,0.48864456641462256,1
4398,0.19052368945300152,1
2227,0.11024625789304628,1
3924,0.020591392184829648,0
1081,0.05585931774739202,0
1693,0.0637260864638568,0
1370,0.028536187632099027,0
2254,0.04161458720535625,0
1471,0.13668673734327622,1
2583,0.21194132994784265,1
3834,0.02745377437849864,0
1174,0.014022292295381522,0
47,0.025574194021044824,0
1795,0.01537929085821363,0
3594,0.01189345497825797,0
108,0.054663613348067644,0
2343,0.03019407013035813,0
2880,0.06937546092037694,0
1864,0.45935505142913724,1
1548,0.0735970874300554,0
4432,0.014165949481936491,0
4084,0.0023191111472206957,0
2193,0.017067033548298794,0
3225,0.001639598654269104,0
3490,0.15096474463021786,1
3349,0.26866765561204314,1
1454,0.6687647597592354,1
3282,0.03294565040389293,0
3875,0.010469189429115292,0
2120,0.14896527946873953,1
3803,0.11352357337527237,1
168,0.012430803922675952,0
3822,0.005429443588038317,0
3083,0.05583975467889405,0
2036,0.032343262211121444,0
3034,0.012073524205517367,0
570,0.010406348713532881,0
2905,0.04992670674649513,0
4435,0.1312244676686434,1
2917,0.5824032405133235,1
3788,0.036869377242985814,0
4407,0.4693017217245864,1
79,0.025728403454139077,0
990,0.06105438137500748,0
1352,0.12387402530572511,1
3761,0.02067436619094249,0
4101,0.3973968047694502,1
932,0.04668167650438204,0
3207,0.058558388933526835,0
2151,0.08664202900526913,0
641,0.08824146118073953,0
4408,0.006538135659918747,0
287,0.009645176004531913,0
478,0.015935878393084357,0
246,0.019410120925265638,0
2467,0.05814416989365285,0
1920,0.0257638928304451,0
702,0.9227965975730809,1
1312,0.7826016624298489,1
3729,0.04265188466546485,0
556,0.023713556028143297,0
1126,0.6252721765145518,1
3691,0.147801263489042,1
2065,0.03788567676965599,0
880,0.84833238474162,1
1445,0.22832109164128098,1
3629,0.03635097058413,0
4005,0.02349129233343029,0
4514,0.02362161320945847,0
1323,0.014743166401295851,0
4100,0.04368907212611599,0
2604,0.35459116766518634,1
3953,0.08233631537775653,0
3265,0.09109368882750314,0
1881,0.024623097883672375,0
727,0.07000624214419933,0
3628,0.01904941418843281,0
1236,0.054954752746671255,0
4393,0.016091037702827094,0
2811,0.052835441147384705,0
869,0.010063245824107345,0
302,0.1532455781939653,1
3104,0.06208473884741395,0
4285,0.03666046612590596,0
3147,0.020302014619333186,0
2185,0.04881926580269647,0
433,0.04144983302764754,0
2027,0.004347738021196267,0
328,0.993027340976624,1
3478,0.012861839432627576,0
1095,0.056891855193569214,0
3786,0.2755279652983336,1
3033,0.2233405061457941,1
614,0.06896796146937882,0
2695,0.04733670781994211,0
1527,0.021406540273620243,0
898,0.026843029652186046,0
764,0.08419404541272733,0
1121,0.02205617274231751,0
4047,0.12725988947098935,1
3940,0.438427887233656,1
3632,0.035210336600758556,0
1165,0.04012240236821994,0
3988,0.013514643124433236,0
2888,0.04024707650349393,0
89,0.010858986765702894,0
1585,0.07759426889945838,0
2593,0.012376768621892447,0
306,0.4056196220656448,1
3876,0.039790211546184256,0
2752,0.03836099088470746,0
3172,0.06682528480987769,0
1155,0.12434704785806212,1
1192,0.43246987956403476,1
2821,0.3435187572179416,1
809,0.1258324843034936,1
3373,0.17177960927412786,1
1185,0.06794522479340208,0
1103,0.013423423277954077,0
3582,0.014398091256479381,0
1935,0.07979112871492842,0
3303,0.07752040989889038,0
4422,0.18506394272945073,1
613,0.10920719839827665,1
843,0.030257527783592857,0
2980,0.7380173698839072,1
3854,0.052734481937053525,0
969,0.057706223173821077,0
1011,0.018148693889069877,0
943,0.020631600814966795,0
944,0.14026201472792377,1
3607,0.19121734913405025,1
2957,0.02604376760396713,0
105,0.127184407401155,1
677,0.03199691495251609,0
297,0.34162369310028007,1
3201,0.13919070339303705,1
3911,0.01099523767777159,0
1285,0.04025414614346555,0
1455,0.024993929015573405,0
1879,0.015782269999234134,0
1340,0.10002737769878799,0
3896,0.5562339749139672,1
4380,0.05858534774050767,0
821,0.0952894118410616,0
1850,0.038606864445512486,0
2407,0.009032712820873088,0
2762,0.04562534569148367,0
1550,0.07117204426146051,0
3716,0.16162698281254878,1
3723,0.04535318644455123,0
3770,0.039840154734610785,0
1225,0.026495458487501244,0
4479,0.02933205927987232,0
1630,0.049882480418368055,0
2025,0.1345387726989215,1
1208,0.021186642406647117,0
1843,0.06593960733208902,0
1731,0.09319763310465233,0
582,0.023109405272973324,0
1,0.03091085517263291,0
682,0.006633750912805176,0
719,0.009734789472311423,0
4208,0.025523075016509224,0
2050,0.027313357814551797,0
3495,0.042487539408743676,0
2444,0.07954691786600822,0
2506,0.07264216095063099,0
447,0.138737126783026,1
4012,0.052107370268091154,0
1083,0.34305467357071123,1
3067,0.0153165799931208,0
3743,0.690387325129411,1
3091,0.7381311257853591,1
3732,0.017258549086907167,0
2848,0.13878682448600213,1
4482,0.0316452679314761,0
3335,0.01164697604775363,0
3046,0.010522114950130704,0
1994,0.22576060495081524,1
2889,0.4657584238675911,1
4304,0.0073265981179976404,0
1422,0.06709105070504176,0
408,0.025446888244389548,0
479,0.007014729709597417,0
290,0.12180101580261432,1
178,0.01819306968144931,0
1611,0.563971916800259,1
1858,0.009177045060175951,0
4511,0.4741254655778829,1
534,0.07421109507132735,0
934,0.5261619968053797,1
2424,0.056883062755863835,0
3929,0.0279012332193558,0
4268,0.13190194452681528,1
1009,0.018360428836283874,0
49,0.16491852159021947,1
3035,0.045433663014299144,0
790,0.12181498129826908,1
1414,0.01919388339295734,0
2750,0.4110766633501627,1
2423,0.114249737210549,1
3470,0.009306422589149772,0
3579,0.08851582964593144,0
2073,0.6013511114838217,1
2742,0.04864775758423888,0
775,0.06760803434789157,0
3080,0.22728635026908042,1
918,0.05828769755611047,0
1041,0.05376000635810128,0
3143,0.013483446901610035,0
1546,0.01900490265113347,0
3552,0.14059956047801928,1
4391,0.029872181840129557,0
3426,0.141815031593968,1
1327,0.02581018999865588,0
1473,0.04901193920320502,0
3860,0.022175424805708863,0
992,0.006116560828778209,0
1239,0.0204594540627658,0
4383,0.04571969082763116,0
1730,0.03665124199059344,0
255,0.005593350318405382,0
1813,0.05683020134362345,0
462,0.035991183052232846,0
2833,0.06829854397629447,0
4171,0.20128867235739403,1
1933,0.019593339536934845,0
3313,0.08756297850225327,0
3425,0.3832954386410758,1
1805,0.1437945448820429,1
2320,0.002437783617814612,0
3835,0.45060842279006214,1
2954,0.0954194704589533,0
2887,0.17702547542259972,1
3685,0.04168597252580853,0
1127,0.021484464829899266,0
42,0.05998073087772772,0
2375,0.8772773988955722,1
721,0.10109233711534013,0
3368,0.034727763157019406,0
3591,0.018112254890502416,0
2426,0.035487230824672714,0
1668,0.1009464711265713,0
3434,0.044356329929557514,0
1718,0.01695417121189689,0
2136,0.016955230068857012,0
3616,0.05074835828004433,0
3279,0.010314472287372192,0
4508,0.014890251521542778,0
596,0.02238171256311065,0
1908,0.004713047940553883,0
4317,0.07619721275777602,0
4164,0.008109281062865757,0
1477,0.02073185554830826,0
3702,0.0798007238862932,0
4244,0.03506970689815596,0
726,0.047257781504620344,0
4487,0.10222460390461519,0
1466,0.01977515675151558,0
3088,0.5318142547628543,1
2704,0.047282917565046316,0
743,0.4500131338917635,1
2981,0.025442181685221915,0
410,0.04416511713852962,0
1658,0.06158077837762692,0
1375,0.03274563530224507,0
3059,0.019642094002702854,0
339,0.040310810235888304,0
1882,0.13013710961896766,1
3140,0.018040736638230397,0
3780,0.15110110370184265,1
3903,0.004935302224832519,0
4117,0.14079736598478126,1
860,0.040056242034604665,0
2809,0.10382752592936688,1
3330,0.015362494274402708,0
4219,0.03217949400802358,0
584,0.019923444558545417,0
2935,0.013698068915474978,0
1201,0.11844617920192946,1
1554,0.015583621711751513,0
4263,0.5718985061525986,1
899,0.006715061512633295,0
2314,0.03553604235792998,0
3289,0.05600427777044502,0
756,0.07384158098836865,0
4000,0.046416608595636816,0
3560,0.018238472760447114,0
3399,0.011956773301792872,0
452,0.009602660463197651,0
2296,0.2162066341683868,1
1593,0.0366920859714258,0
1507,0.25921572127920867,1
3584,0.04815817355885672,0
3093,0.013483015438325766,0
2599,0.046921267637148434,0
2323,0.053243339079061834,0
4415,0.015979367683248917,0
3183,0.013513397150448796,0
3243,0.9175305233918183,1
2561,0.025849957339752885,0
4152,0.258354320441942,1
2627,0.02724585490842083,0
1926,0.14308635037877446,1
1373,0.020726460734972935,0
3505,0.00710202316499995,0
3186,0.022590364970937613,0
865,0.16606756585439522,1
1512,0.08620049944981822,0
3990,0.10143823598799984,0
4251,0.058320346795469345,0
1219,0.03779849479733254,0
1836,0.024035169297897698,0
2749,0.10537735119166246,1
3146,0.023832881429657945,0
2812,0.05797272340361158,0
2844,0.0036300444139308655,0
3107,0.04003566354304831,0
2414,0.008836857721109523,0
3410,0.1822970707524525,1
4385,0.046394576377144454,0
1446,0.21525343122125418,1
3927,0.023709782498367332,0
3751,0.36993694164272833,1
3709,0.06186132637814632,0
3057,0.007345639856468122,0
1088,0.272713779251911,1
3314,0.1751385810161684,1
3165,0.03209900563226999,0
2825,0.02618030033072546,0
1211,0.08276882141323781,0
2496,0.038949308188860714,0
118,0.030885882554980405,0
2039,0.04549487263847645,0
2767,0.07541015146592465,0
1332,0.10315856913000718,1
1910,0.09401546363845524,0
711,0.06091733393492368,0
56,0.045499625371855555,0
1899,0.9396092313738414,1
527,0.052075202711004485,0
4153,0.02069624130289474,0
186,0.5122375952057743,1
2852,0.2322984580898169,1
1395,0.17694602775234122,1
3286,0.00604533773408155,0
1180,0.05432099042307908,0
982,0.012775179800023479,0
280,0.008093853730066075,0
3738,0.016359065161461482,0
4262,0.6805430333617897,1
3465,0.014527929920199656,0
989,0.2710567276503654,1
808,0.051504812536025464,0
4204,0.026799809013837717,0
1421,0.22805875577155815,1
1849,0.033020251298092385,0
749,0.009132287098335232,0
3000,0.02422613221488773,0
1687,0.011471733921467681,0
2451,0.24588843863159943,1
3154,0.09041783842314823,0
123,0.20886881980168187,1
3097,0.022368634957337617,0
2309,0.0365214001588402,0
4224,0.8603633513733544,1
1862,0.6081449320569575,1
2349,0.012164692295636154,0
2427,0.06795284993678646,0
801,0.07391652231128887,0
307,0.0036720505452054525,0
3509,0.03211792913169236,0
1084,0.011704317788446357,0
2657,0.19804368070505873,1
3356,0.010297640749421414,0
171,0.07536594510044162,0
43,0.034040477208677346,0
3725,0.003983127376127389,0
3105,0.060319849863784254,0
691,0.13850786450132985,1
1344,0.31818830397866055,1
3887,0.13123589259533758,1
4222,0.03311183498785678,0
885,0.019969009897054992,0
4309,0.28037006723332814,1
2799,0.06836695967846856,0
1309,0.1890196329053949,1
2363,0.06748296086484372,0
2667,0.019410721113152996,0
520,0.04843239512392664,0
2987,0.03239544595679229,0
3956,0.41067487506264544,1
3961,0.09852387296509992,0
1122,0.03253666229039098,0
2805,0.05927083527310311,0
4226,0.010336473227460596,0
3739,0.003860877963954022,0
823,0.7359460979670959,1
3384,0.03604826577597637,0
2637,0.053808101134281555,0
2853,0.12004578179503353,1
2697,0.3810923698712257,1
4500,0.04554884830517404,0
2068,0.665732811827472,1
3641,0.3737479291436467,1
3907,0.043982718798853855,0
1909,0.04500387244946755,0
1754,0.7549992266714974,1
444,0.12920651001889702,1
439,0.08145555915801238,0
380,0.03202704568693598,0
939,0.026337627038912653,0
3526,0.048402794483904235,0
2150,0.10882406453684994,1
3255,0.018650704596323356,0
1087,0.045416161412513624,0
150,0.010404126599482614,0
3684,0.9219389908999367,1
962,0.19919190855434982,1
3208,0.004507861646346823,0
960,0.03080807721634051,0
1715,0.03531457661897348,0
2492,0.01748411550055022,0
668,0.18145935331407514,1
4294,0.0107984973246222,0
3814,0.022727663330357178,0
4241,0.07665151912488273,0
1378,0.015215212144665445,0
94,0.052856955881018367,0
4166,0.005144219323972947,0
365,0.3991503622090671,1
1648,0.013487429685269744,0
1203,0.024336156952067305,0
2357,0.4230432423932102,1
538,0.04018949548370725,0
3178,0.06545264018914844,0
461,0.04002583075048555,0
1389,0.06123672706145206,0
3082,0.03295230719148017,0
2610,0.04531061551278455,0
3245,0.030557985268860634,0
513,0.017457236488428843,0
227,0.10515692243510265,1
3777,0.023902888162606998,0
2379,0.053497740612905596,0
1625,0.03136156740067144,0
1403,0.2906324311427696,1
4147,0.011204098208324402,0
4110,0.08794486114035875,0
3209,0.022648541699386085,0
2722,0.19882513434868157,1
515,0.06033618968986074,0
3499,0.13998902819928571,1
3318,0.6450488035051251,1
2322,0.05468942809492583,0
1541,0.019747686393495622,0
253,0.07715437920751761,0
984,0.49112309674627097,1
2877,0.021863629345702643,0
3348,0.1777841800340425,1
1305,0.003577164516653355,0
2128,0.03200671405973474,0
3871,0.01502616019142085,0
3545,0.009425174673398927,0
4026,0.024132969156722188,0
1289,0.021316812681795416,0
612,0.08460306577755168,0
2562,0.23485362746168248,1
4250,0.10414791047943384,1
4175,0.3061688767474309,1
2351,0.01723405805523876,0
2168,0.29364181777381426,1
1366,0.03175853861133719,0
517,0.4353419266170098,1
735,0.08244390808584943,0
523,0.06231084753640441,0
991,0.0569068824691694,0
2337,0.02470682861525318,0
3249,0.014235059253211039,0
3051,0.0167716855046443,0
501,0.020564235174225,0
1896,0.43604130401803015,1
4098,0.03662158681454196,0
1621,0.02478785338215224,0
3583,0.04912146884674258,0
73,0.01870296038656174,0
17,0.07657088361216792,0
60,0.06883537756339975,0
3926,0.020158521130291523,0
1279,0.7566126391990793,1
2093,0.026430220164980162,0
2845,0.3130928875562576,1
850,0.1932596183433985,1
1807,0.08982001225593374,0
1600,0.08727044512958596,0
4386,0.13937114501285935,1
454,0.013248709131232154,0
3488,0.028423930982683396,0
2624,0.010405534176438833,0
1406,0.042837432189013265,0
2491,0.30794384305982164,1
4254,0.10865518327934152,1
625,0.009090085526787474,0
2180,0.028909931612136307,0
856,0.016006852462435016,0
3933,0.08631568751373819,0
2336,0.04270997401615568,0
2223,0.006774967601919009,0
3395,0.013629012126683526,0
4326,0.3177094059746719,1
2243,0.02015485751457169,0
3447,0.02120454674023567,0
3332,0.02362026486584468,0
2481,0.8375795570066824,1
2388,0.032360542974935166,0
4308,0.01832928870934404,0
219,0.058450622998583085,0
2498,0.037199242310107274,0
1290,0.059525678043490515,0
1010,0.18264298288210015,1
3665,0.24756802864283783,1
2071,0.03248875714470993,0
3593,0.3593801346704917,1
789,0.02218189808590788,0
3753,0.05031535760623671,0
1781,0.2443979345082371,1
3460,0.014689669717457764,0
136,0.02159810223589773,0
3909,0.133492988780794,1
1380,0.020330484126197295,0
862,0.28707919841366925,1
4343,0.018449145814602008,0
4424,0.010110791620951642,0
746,0.027078973184283026,0
4489,0.06531828504920746,0
2532,0.03632699729180881,0
1898,0.051961303940577935,0
3898,0.012340476443865397,0
2051,0.08785520400813246,0
305,0.06906084591327785,0
4466,0.08875149933390425,0
3273,0.053655954884693546,0
3274,0.03904194309883339,0
2289,0.03709369192360808,0
4353,0.05374041271666868,0
4256,0.17606876820294043,1
705,0.1596307946724777,1
3338,0.013861936599330755,0
810,0.06693106378226156,0
2600,0.053649990719133595,0
3858,0.014554923900065133,0
873,0.026781072383895675,0
2616,0.06315885469798818,0
858,0.1880398913745702,1
3095,0.041807370046704,0
2513,0.007111939622347261,0
2901,0.009535288277237647,0
1756,0.04466546525183648,0
1108,0.07975128235941012,0
464,0.5311277149535195,1
234,0.08322674218834229,0
1306,0.06699781414507486,0
4198,0.06908157493202767,0
2432,0.0663616823733167,0
3174,0.021681505250662602,0
22,0.03533085735225746,0
3546,0.30897947689933186,1
3948,0.08277040943404422,0
4381,0.0545153214171656,0
4131,0.10995427060565187,1
3137,0.04052620170474617,0
2702,0.017649660734500562,0
2160,0.3786501546068181,1
2010,0.07771561026823547,0
3520,0.08918751511909698,0
2070,0.9494178190182919,1
908,0.08680247808095223,0
1753,0.019770050022801043,0
4461,0.030158351676706795,0
9,0.051184693819537615,0
3391,0.004384033753456812,0
230,0.058654726149837945,0
3670,0.008321858929006437,0
4092,0.16640200653806114,1
2005,0.0598252568744235,0
1190,0.2930870488807985,1
3905,0.011170212044328042,0
4313,0.020638120055537452,0
4464,0.04583310228910212,0
1080,0.009832650966356346,0
1714,0.010095882936769893,0
3308,0.02125115767821044,0
161,0.02321805504919745,0
3963,0.03879514480919141,0
3938,0.020238426683687874,0
937,0.0225884995318489,0
220,0.041222696140946195,0
3341,0.295907084792735,1
348,0.007514031532797942,0
4,0.010535379263511562,0
4238,0.12479262605675594,1
4465,0.37781880535196777,1
3292,0.21519035237562925,1
879,0.005062735031259518,0
3396,0.015074557751821547,0
1675,0.03762341823307006,0
3064,0.14074415534936083,1
2321,0.07649808009372475,0
